id,pedido_id,transportadora_id,data_envio,data_entrega
1,745,8,2025-04-30,2025-01-07
2,3896,67,2025-01-10,2025-02-24
3,1006,152,2025-01-15,2025-03-11
4,1463,10,2025-01-09,2025-02-19
5,3672,96,2025-02-07,2025-06-03
6,441,17,2025-03-02,2025-06-02
7,3130,164,2025-05-08,2025-04-10
8,1535,54,2025-04-17,2025-02-12
9,4563,129,2025-03-23,2025-01-04
10,3954,163,2025-01-20,2025-01-30
11,4570,124,2025-02-03,2025-06-03
12,2611,108,2025-04-11,2025-02-23
13,825,106,2025-02-19,2025-01-28
14,3257,175,2025-03-05,2025-03-02
15,4668,13,2025-05-04,2025-02-27
16,2647,199,2025-01-06,2025-01-04
17,2630,82,2025-01-30,2025-04-24
18,4421,106,2025-04-05,2025-02-21
19,1438,149,2025-01-30,2025-03-19
20,2331,78,2025-05-26,2025-03-22
21,70,158,2025-05-07,2025-01-15
22,4006,177,2025-01-14,2025-02-22
23,2513,83,2025-03-28,2025-05-12
24,1370,87,2025-05-10,2025-04-06
25,147,46,2025-01-01,2025-01-30
26,488,6,2025-01-01,2025-01-06
27,270,105,2025-02-24,2025-03-14
28,1126,13,2025-04-17,2025-06-04
29,3661,5,2025-04-19,2025-03-02
30,3719,14,2025-02-17,2025-01-24
31,1091,106,2025-03-28,2025-04-11
32,1929,35,2025-02-28,2025-03-02
33,4261,193,2025-02-11,2025-04-28
34,3074,112,2025-02-20,2025-05-27
35,2604,120,2025-01-28,2025-03-11
36,4038,45,2025-02-27,2025-01-25
37,2224,14,2025-06-03,2025-03-04
38,4263,136,2025-01-07,2025-01-31
39,550,49,2025-04-14,2025-04-14
40,3231,45,2025-03-02,2025-03-16
41,2005,51,2025-03-04,2025-05-18
42,1111,85,2025-04-11,2025-01-31
43,2763,107,2025-01-30,2025-02-11
44,3407,182,2025-04-24,2025-01-22
45,3144,35,2025-05-28,2025-04-12
46,3378,177,2025-01-25,2025-05-02
47,144,35,2025-04-17,2025-05-21
48,1030,183,2025-02-27,2025-03-27
49,1244,31,2025-01-22,2025-03-21
50,2017,166,2025-01-15,2025-06-04
51,4553,196,2025-05-17,2025-03-12
52,926,179,2025-03-22,2025-02-17
53,4738,173,2025-05-18,2025-04-04
54,2065,168,2025-04-21,2025-05-13
55,1835,197,2025-01-08,2025-03-06
56,347,37,2025-05-04,2025-05-14
57,3441,23,2025-02-22,2025-03-26
58,3495,144,2025-04-28,2025-05-09
59,829,88,2025-03-24,2025-01-06
60,3155,91,2025-01-29,2025-04-25
61,2210,181,2025-03-09,2025-03-18
62,963,131,2025-03-14,2025-02-23
63,3068,182,2025-02-05,2025-02-28
64,2079,135,2025-01-10,2025-04-11
65,2177,188,2025-04-04,2025-04-07
66,4105,186,2025-03-20,2025-04-04
67,1279,10,2025-04-02,2025-05-14
68,3654,117,2025-03-14,2025-03-12
69,3695,150,2025-01-11,2025-05-11
70,16,92,2025-02-26,2025-05-27
71,3488,103,2025-03-28,2025-01-16
72,2852,177,2025-01-21,2025-03-20
73,1799,177,2025-03-01,2025-03-11
74,143,11,2025-03-27,2025-01-23
75,1838,124,2025-03-19,2025-03-24
76,1131,188,2025-01-10,2025-02-12
77,3196,77,2025-02-17,2025-02-16
78,4629,63,2025-03-13,2025-05-10
79,479,131,2025-02-01,2025-05-04
80,1350,139,2025-03-09,2025-04-25
81,3332,52,2025-04-25,2025-05-29
82,727,167,2025-01-04,2025-04-28
83,4128,81,2025-01-28,2025-01-23
84,3471,110,2025-04-07,2025-03-27
85,2822,115,2025-05-14,2025-01-21
86,2554,82,2025-01-23,2025-04-17
87,4960,24,2025-01-31,2025-01-31
88,705,126,2025-02-15,2025-05-26
89,4284,27,2025-04-08,2025-03-23
90,2876,17,2025-02-03,2025-03-06
91,4239,162,2025-05-10,2025-04-12
92,2229,159,2025-03-30,2025-04-15
93,1558,190,2025-04-01,2025-03-09
94,3914,104,2025-01-27,2025-01-07
95,1549,22,2025-03-23,2025-05-03
96,2900,48,2025-04-04,2025-03-27
97,4532,31,2025-01-10,2025-02-02
98,334,180,2025-03-22,2025-04-08
99,4117,186,2025-03-07,2025-01-06
100,4628,23,2025-02-12,2025-02-20
101,3041,13,2025-05-11,2025-05-01
102,2517,48,2025-06-02,2025-02-20
103,22,113,2025-04-20,2025-05-10
104,544,27,2025-02-14,2025-02-21
105,286,54,2025-01-18,2025-05-01
106,260,190,2025-02-22,2025-05-11
107,3404,12,2025-02-01,2025-04-11
108,1419,154,2025-02-19,2025-02-14
109,2867,6,2025-03-13,2025-05-01
110,784,163,2025-01-31,2025-01-01
111,3656,12,2025-02-09,2025-04-05
112,1302,143,2025-05-21,2025-01-13
113,178,186,2025-03-01,2025-04-04
114,3877,94,2025-03-26,2025-04-29
115,2671,136,2025-02-12,2025-03-03
116,2937,146,2025-05-14,2025-05-11
117,10,198,2025-04-24,2025-03-06
118,2606,117,2025-05-22,2025-02-22
119,2642,82,2025-01-11,2025-05-29
120,1043,143,2025-04-29,2025-03-08
121,465,51,2025-03-24,2025-02-06
122,722,162,2025-05-13,2025-05-22
123,619,165,2025-01-28,2025-03-11
124,2360,20,2025-02-22,2025-02-27
125,2002,111,2025-05-20,2025-01-16
126,2775,181,2025-05-06,2025-01-04
127,1790,66,2025-04-07,2025-04-07
128,4852,118,2025-04-05,2025-02-03
129,1648,43,2025-05-01,2025-05-01
130,3563,174,2025-02-04,2025-03-13
131,4215,164,2025-04-15,2025-01-23
132,1550,179,2025-05-31,2025-02-11
133,531,44,2025-05-21,2025-02-23
134,415,172,2025-01-26,2025-05-29
135,1273,78,2025-04-05,2025-03-14
136,1984,178,2025-01-16,2025-05-11
137,622,194,2025-05-14,2025-03-02
138,1187,65,2025-05-03,2025-05-15
139,4236,123,2025-01-05,2025-01-12
140,4780,86,2025-01-09,2025-05-29
141,4479,165,2025-02-16,2025-03-19
142,2230,96,2025-03-31,2025-05-28
143,3651,148,2025-05-05,2025-04-03
144,2837,81,2025-02-17,2025-01-07
145,3431,26,2025-03-05,2025-02-20
146,4391,172,2025-05-28,2025-03-29
147,811,96,2025-03-02,2025-02-16
148,2160,71,2025-04-13,2025-02-04
149,961,105,2025-03-11,2025-05-20
150,294,2,2025-01-26,2025-02-14
151,3395,93,2025-04-02,2025-05-08
152,563,158,2025-03-31,2025-05-25
153,1354,14,2025-02-27,2025-04-20
154,2373,24,2025-01-03,2025-04-16
155,2644,27,2025-01-11,2025-03-16
156,1237,193,2025-01-04,2025-02-05
157,1433,183,2025-02-11,2025-05-22
158,398,26,2025-01-31,2025-05-04
159,2284,151,2025-04-26,2025-05-14
160,2244,124,2025-03-11,2025-05-02
161,502,101,2025-02-13,2025-01-11
162,1747,59,2025-02-27,2025-02-01
163,4031,22,2025-04-29,2025-04-28
164,557,146,2025-01-22,2025-01-18
165,4740,175,2025-05-13,2025-02-08
166,1730,51,2025-04-11,2025-05-13
167,2943,61,2025-02-16,2025-05-17
168,3471,187,2025-03-06,2025-05-25
169,957,124,2025-05-30,2025-04-07
170,1263,77,2025-03-04,2025-03-14
171,3472,85,2025-01-16,2025-04-10
172,716,4,2025-02-05,2025-05-04
173,3347,74,2025-05-10,2025-06-03
174,815,35,2025-06-04,2025-03-13
175,3780,29,2025-05-13,2025-04-20
176,1029,133,2025-01-16,2025-02-12
177,959,174,2025-03-05,2025-01-27
178,1341,12,2025-01-07,2025-03-19
179,1029,134,2025-04-19,2025-05-12
180,2291,74,2025-06-01,2025-01-06
181,1837,135,2025-01-25,2025-01-16
182,2170,189,2025-02-06,2025-04-24
183,2702,93,2025-01-24,2025-05-16
184,3077,72,2025-02-01,2025-01-27
185,603,150,2025-02-11,2025-03-10
186,1228,168,2025-05-23,2025-01-17
187,1265,19,2025-01-26,2025-01-08
188,4034,71,2025-05-24,2025-02-22
189,3175,84,2025-02-16,2025-02-22
190,3765,24,2025-02-13,2025-04-04
191,3580,24,2025-03-11,2025-05-13
192,217,24,2025-03-22,2025-02-19
193,3389,56,2025-04-04,2025-01-24
194,1796,57,2025-04-05,2025-05-22
195,4067,121,2025-03-22,2025-01-31
196,740,117,2025-03-16,2025-04-30
197,2123,171,2025-02-10,2025-05-23
198,3383,141,2025-01-02,2025-02-22
199,3092,105,2025-04-29,2025-03-11
200,1795,154,2025-02-01,2025-06-03
201,1216,160,2025-03-24,2025-01-16
202,4781,72,2025-06-03,2025-04-20
203,1979,49,2025-04-06,2025-03-02
204,2824,197,2025-03-24,2025-03-13
205,2932,114,2025-05-30,2025-05-08
206,1942,169,2025-03-27,2025-03-10
207,1318,54,2025-05-08,2025-05-22
208,1720,20,2025-05-29,2025-05-12
209,56,72,2025-01-23,2025-05-26
210,1709,8,2025-03-20,2025-03-27
211,4599,71,2025-05-26,2025-04-05
212,2141,108,2025-05-26,2025-05-31
213,1524,124,2025-04-01,2025-02-09
214,927,25,2025-03-25,2025-03-21
215,227,20,2025-02-14,2025-02-28
216,1853,67,2025-02-11,2025-04-19
217,1019,78,2025-01-04,2025-03-15
218,266,56,2025-02-10,2025-03-15
219,659,50,2025-02-04,2025-01-06
220,4417,144,2025-05-04,2025-03-25
221,331,162,2025-06-02,2025-06-02
222,868,82,2025-03-01,2025-04-14
223,4598,119,2025-04-27,2025-05-18
224,1101,63,2025-05-08,2025-04-20
225,4592,67,2025-05-22,2025-05-13
226,4210,154,2025-04-08,2025-02-14
227,3182,158,2025-02-15,2025-04-28
228,1190,119,2025-02-19,2025-04-15
229,4080,87,2025-04-22,2025-04-12
230,4797,102,2025-03-13,2025-03-27
231,3653,126,2025-04-06,2025-03-29
232,3942,53,2025-04-22,2025-05-24
233,2098,53,2025-05-02,2025-01-19
234,3585,159,2025-01-28,2025-01-12
235,4098,72,2025-03-14,2025-04-07
236,3381,70,2025-03-12,2025-01-12
237,1548,58,2025-05-08,2025-03-29
238,3868,47,2025-03-02,2025-02-02
239,1810,182,2025-03-22,2025-02-02
240,34,155,2025-04-16,2025-02-16
241,4768,159,2025-04-18,2025-05-26
242,195,82,2025-06-01,2025-04-23
243,4118,69,2025-01-06,2025-02-19
244,711,82,2025-01-02,2025-05-13
245,857,27,2025-03-17,2025-04-06
246,1488,32,2025-05-21,2025-03-08
247,2848,173,2025-02-19,2025-05-17
248,3053,90,2025-05-07,2025-04-04
249,1713,47,2025-05-29,2025-02-03
250,4103,113,2025-03-17,2025-03-31
251,1928,138,2025-04-12,2025-01-23
252,1873,33,2025-01-29,2025-03-18
253,525,68,2025-01-07,2025-03-29
254,1664,102,2025-03-21,2025-04-12
255,117,15,2025-05-29,2025-04-05
256,2498,2,2025-03-08,2025-04-13
257,3199,130,2025-03-08,2025-04-20
258,3882,79,2025-02-11,2025-04-04
259,464,179,2025-02-08,2025-04-30
260,3493,14,2025-03-13,2025-01-06
261,2159,14,2025-04-16,2025-05-01
262,4101,118,2025-02-14,2025-01-21
263,1425,33,2025-02-21,2025-05-11
264,3139,33,2025-01-25,2025-04-10
265,2240,160,2025-01-29,2025-04-30
266,4626,54,2025-01-01,2025-01-13
267,2218,164,2025-02-14,2025-01-25
268,2951,179,2025-03-31,2025-04-16
269,2042,16,2025-03-20,2025-02-25
270,181,194,2025-05-20,2025-03-14
271,4335,171,2025-01-08,2025-01-04
272,4069,86,2025-04-14,2025-05-20
273,2634,87,2025-05-01,2025-01-21
274,1063,146,2025-03-15,2025-05-19
275,2325,99,2025-04-22,2025-01-19
276,4014,23,2025-05-12,2025-01-22
277,2020,91,2025-02-25,2025-02-06
278,3997,177,2025-01-27,2025-04-11
279,1484,133,2025-01-01,2025-04-12
280,3418,39,2025-02-09,2025-02-28
281,1709,59,2025-05-12,2025-05-29
282,2085,73,2025-04-02,2025-04-17
283,2066,76,2025-03-13,2025-02-06
284,2828,123,2025-03-06,2025-03-18
285,3398,94,2025-03-20,2025-01-15
286,3227,82,2025-01-01,2025-02-05
287,739,20,2025-02-20,2025-03-02
288,4263,6,2025-01-22,2025-01-03
289,4154,101,2025-02-20,2025-03-31
290,1363,51,2025-01-19,2025-05-12
291,2757,171,2025-03-12,2025-01-25
292,3563,138,2025-01-03,2025-04-28
293,2101,189,2025-02-18,2025-02-28
294,890,119,2025-02-12,2025-04-19
295,231,152,2025-04-05,2025-04-24
296,4912,177,2025-02-06,2025-01-09
297,3944,111,2025-03-27,2025-01-20
298,2245,27,2025-05-16,2025-06-03
299,3691,187,2025-04-08,2025-05-01
300,1408,152,2025-04-02,2025-01-11
301,3554,26,2025-04-07,2025-06-01
302,170,2,2025-05-06,2025-04-11
303,1572,40,2025-04-04,2025-06-01
304,1703,74,2025-03-18,2025-05-16
305,4815,83,2025-02-22,2025-04-13
306,2886,190,2025-01-02,2025-02-20
307,1036,112,2025-04-10,2025-04-15
308,1395,123,2025-02-17,2025-04-07
309,4595,144,2025-03-03,2025-05-25
310,3355,82,2025-04-21,2025-06-02
311,4535,147,2025-03-20,2025-02-07
312,456,106,2025-01-31,2025-04-15
313,4776,124,2025-01-15,2025-06-02
314,1188,11,2025-03-26,2025-04-27
315,4960,196,2025-05-02,2025-02-13
316,3276,144,2025-05-27,2025-02-07
317,640,196,2025-03-07,2025-03-19
318,623,187,2025-02-16,2025-02-13
319,4513,149,2025-04-11,2025-03-14
320,9,94,2025-02-15,2025-04-10
321,4612,160,2025-01-27,2025-04-10
322,3901,156,2025-05-28,2025-01-21
323,4003,40,2025-03-25,2025-06-04
324,4771,150,2025-05-15,2025-05-26
325,3174,117,2025-03-30,2025-02-17
326,3136,3,2025-04-26,2025-05-17
327,979,130,2025-02-07,2025-03-30
328,931,69,2025-02-09,2025-04-08
329,2414,63,2025-04-19,2025-05-10
330,1048,87,2025-05-19,2025-01-10
331,3238,21,2025-04-13,2025-05-04
332,4658,145,2025-05-09,2025-02-27
333,2045,53,2025-01-21,2025-05-22
334,35,33,2025-05-19,2025-01-18
335,50,74,2025-03-06,2025-05-08
336,2155,67,2025-02-01,2025-04-30
337,2130,58,2025-04-29,2025-03-04
338,14,5,2025-05-10,2025-03-21
339,1448,177,2025-03-11,2025-03-22
340,3320,48,2025-02-20,2025-01-28
341,472,86,2025-01-10,2025-03-03
342,4721,183,2025-02-03,2025-01-15
343,1123,199,2025-03-16,2025-01-04
344,1055,79,2025-03-20,2025-02-07
345,131,145,2025-02-08,2025-04-21
346,3072,118,2025-04-03,2025-01-18
347,4629,35,2025-01-23,2025-03-29
348,4302,78,2025-03-05,2025-01-05
349,2359,110,2025-01-29,2025-01-28
350,2536,65,2025-03-04,2025-05-20
351,4403,138,2025-04-27,2025-01-11
352,2415,161,2025-02-14,2025-01-22
353,3165,143,2025-05-06,2025-05-07
354,931,141,2025-04-06,2025-01-03
355,1259,34,2025-04-09,2025-01-06
356,2004,20,2025-05-05,2025-03-23
357,3312,130,2025-01-06,2025-03-25
358,1089,67,2025-01-25,2025-03-20
359,3869,52,2025-01-30,2025-04-21
360,2243,152,2025-02-06,2025-05-25
361,3162,111,2025-01-22,2025-03-05
362,1887,30,2025-03-30,2025-05-23
363,2214,119,2025-05-04,2025-05-21
364,752,21,2025-04-27,2025-05-22
365,4862,50,2025-02-13,2025-04-27
366,1980,89,2025-03-04,2025-03-27
367,3694,82,2025-04-28,2025-03-08
368,2888,154,2025-05-12,2025-02-06
369,4132,158,2025-01-13,2025-01-29
370,1557,58,2025-02-16,2025-04-01
371,267,195,2025-04-25,2025-01-20
372,4087,171,2025-01-04,2025-04-07
373,231,139,2025-01-22,2025-01-31
374,202,77,2025-02-02,2025-05-10
375,1865,120,2025-04-08,2025-02-06
376,2994,184,2025-03-20,2025-03-08
377,3148,102,2025-03-26,2025-02-10
378,50,184,2025-01-09,2025-01-22
379,2182,83,2025-04-21,2025-03-09
380,2402,49,2025-05-13,2025-05-26
381,3835,28,2025-02-10,2025-01-02
382,4149,55,2025-05-06,2025-03-25
383,2607,89,2025-05-29,2025-03-15
384,3203,121,2025-03-05,2025-04-02
385,2753,191,2025-01-12,2025-05-16
386,3862,170,2025-05-19,2025-01-14
387,2856,5,2025-03-31,2025-06-03
388,1391,191,2025-01-18,2025-05-21
389,4897,100,2025-04-10,2025-05-03
390,2460,104,2025-04-10,2025-04-04
391,4319,88,2025-05-17,2025-05-08
392,169,165,2025-03-01,2025-02-28
393,881,67,2025-05-25,2025-01-15
394,1545,191,2025-04-05,2025-05-07
395,1929,186,2025-05-01,2025-03-30
396,729,11,2025-01-19,2025-02-08
397,4394,147,2025-01-01,2025-03-04
398,3503,195,2025-02-27,2025-04-05
399,2836,173,2025-03-19,2025-03-24
400,2679,1,2025-03-21,2025-03-13
401,2923,1,2025-05-09,2025-01-08
402,73,60,2025-05-02,2025-05-16
403,4913,65,2025-01-16,2025-05-03
404,235,147,2025-03-31,2025-05-26
405,2552,158,2025-03-17,2025-01-03
406,675,136,2025-03-23,2025-02-20
407,777,70,2025-05-12,2025-01-28
408,2140,109,2025-02-02,2025-03-16
409,3092,178,2025-02-18,2025-06-04
410,2812,120,2025-03-11,2025-04-15
411,4139,20,2025-04-06,2025-04-11
412,2053,130,2025-04-17,2025-04-18
413,514,119,2025-02-09,2025-04-09
414,3839,140,2025-03-17,2025-03-29
415,600,47,2025-01-05,2025-05-31
416,2434,179,2025-01-06,2025-05-24
417,1720,103,2025-03-21,2025-02-25
418,4823,125,2025-03-29,2025-02-24
419,1839,135,2025-03-16,2025-01-13
420,4018,199,2025-03-13,2025-03-01
421,1015,175,2025-02-08,2025-05-29
422,4104,158,2025-05-14,2025-05-30
423,316,139,2025-01-12,2025-05-04
424,3683,78,2025-02-17,2025-01-21
425,4646,36,2025-05-02,2025-05-20
426,3822,81,2025-06-01,2025-05-13
427,397,158,2025-01-07,2025-04-26
428,4790,179,2025-03-22,2025-03-29
429,1366,166,2025-04-15,2025-01-11
430,2566,53,2025-02-22,2025-04-20
431,3044,107,2025-01-04,2025-03-30
432,537,45,2025-01-03,2025-01-06
433,4275,58,2025-03-02,2025-03-02
434,2693,83,2025-04-18,2025-01-29
435,3364,132,2025-01-23,2025-06-04
436,4471,26,2025-01-18,2025-05-29
437,4357,44,2025-01-05,2025-04-11
438,4452,41,2025-04-07,2025-01-29
439,4039,167,2025-04-25,2025-03-17
440,4904,54,2025-02-19,2025-04-29
441,2695,129,2025-05-11,2025-06-03
442,1182,14,2025-02-22,2025-02-24
443,1867,110,2025-05-06,2025-05-29
444,4439,46,2025-04-10,2025-04-15
445,355,93,2025-02-16,2025-01-12
446,1322,7,2025-02-28,2025-01-21
447,3493,192,2025-05-25,2025-05-14
448,2564,82,2025-05-09,2025-03-19
449,4084,158,2025-04-19,2025-01-02
450,817,189,2025-01-05,2025-02-18
451,1382,66,2025-04-16,2025-05-20
452,246,6,2025-02-01,2025-01-09
453,2305,66,2025-05-21,2025-03-05
454,3809,196,2025-05-16,2025-04-08
455,3859,14,2025-04-13,2025-05-06
456,2877,180,2025-02-15,2025-04-15
457,84,35,2025-03-23,2025-02-08
458,928,187,2025-05-19,2025-04-02
459,23,124,2025-05-18,2025-06-01
460,490,128,2025-05-21,2025-01-13
461,3260,148,2025-01-14,2025-05-07
462,4471,118,2025-01-06,2025-01-26
463,4192,105,2025-04-20,2025-05-20
464,2928,17,2025-04-28,2025-02-23
465,4763,179,2025-02-10,2025-03-24
466,3019,67,2025-03-01,2025-03-04
467,2833,125,2025-03-06,2025-02-12
468,2596,193,2025-02-19,2025-03-06
469,3093,44,2025-02-12,2025-01-23
470,3690,126,2025-02-06,2025-05-06
471,1143,101,2025-04-09,2025-03-12
472,4061,169,2025-02-23,2025-02-15
473,1120,60,2025-04-06,2025-04-21
474,4228,180,2025-03-21,2025-01-11
475,1307,162,2025-04-04,2025-05-20
476,2286,1,2025-03-18,2025-05-29
477,4652,115,2025-05-18,2025-03-11
478,373,17,2025-01-10,2025-04-11
479,1779,77,2025-03-10,2025-06-01
480,4287,114,2025-01-03,2025-04-17
481,2307,131,2025-01-17,2025-04-13
482,759,138,2025-03-12,2025-04-10
483,3266,149,2025-02-10,2025-03-29
484,2801,109,2025-03-23,2025-03-05
485,1567,190,2025-04-18,2025-04-16
486,815,73,2025-05-25,2025-04-07
487,1570,45,2025-05-02,2025-02-24
488,4137,123,2025-05-07,2025-04-23
489,4187,171,2025-04-07,2025-05-09
490,2435,189,2025-01-16,2025-02-28
491,3930,133,2025-05-08,2025-01-04
492,4783,139,2025-02-06,2025-01-12
493,3914,118,2025-02-28,2025-02-23
494,4160,10,2025-04-03,2025-01-01
495,3774,142,2025-02-11,2025-01-25
496,3529,70,2025-03-07,2025-01-26
497,2760,90,2025-03-17,2025-05-01
498,2543,104,2025-01-14,2025-01-25
499,3706,84,2025-02-16,2025-01-04
500,3398,181,2025-05-21,2025-02-12
501,2429,18,2025-01-27,2025-04-03
502,295,191,2025-02-28,2025-04-02
503,4129,5,2025-05-27,2025-04-24
504,262,180,2025-05-04,2025-04-27
505,1760,174,2025-03-01,2025-02-14
506,1026,118,2025-02-23,2025-01-29
507,4837,194,2025-04-04,2025-04-06
508,615,118,2025-05-30,2025-04-15
