id,pedido_id,transportadora_id,data_envio,data_entrega
509,4520,34,2025-02-16,2025-04-23
510,658,56,2025-02-15,2025-01-19
511,4549,59,2025-04-13,2025-06-03
512,1582,36,2025-03-29,2025-02-21
513,4450,5,2025-06-03,2025-02-14
514,4507,12,2025-01-28,2025-03-11
515,2699,53,2025-03-23,2025-04-07
516,242,124,2025-04-01,2025-05-08
517,4892,27,2025-02-10,2025-05-03
518,1435,147,2025-02-26,2025-05-05
519,569,68,2025-02-05,2025-04-14
520,2112,127,2025-03-19,2025-04-27
521,2897,49,2025-04-10,2025-03-22
522,2437,79,2025-04-07,2025-01-02
523,1235,28,2025-03-27,2025-02-05
524,3495,80,2025-03-07,2025-01-08
525,4043,177,2025-04-02,2025-05-01
526,4029,182,2025-03-26,2025-01-12
527,356,92,2025-04-23,2025-03-14
528,1740,42,2025-01-03,2025-02-23
529,3817,85,2025-04-30,2025-01-05
530,2509,172,2025-02-23,2025-04-26
531,995,74,2025-01-15,2025-04-17
532,1079,173,2025-05-07,2025-02-14
533,3163,170,2025-04-29,2025-03-22
534,690,176,2025-06-03,2025-03-23
535,3407,105,2025-03-20,2025-04-18
536,2551,53,2025-05-20,2025-05-04
537,705,101,2025-05-13,2025-01-12
538,503,24,2025-01-31,2025-05-21
539,3572,144,2025-04-20,2025-02-02
540,1460,116,2025-04-28,2025-02-06
541,3175,48,2025-05-21,2025-05-04
542,4644,57,2025-01-26,2025-05-10
543,3357,108,2025-01-19,2025-04-15
544,2854,183,2025-05-11,2025-04-06
545,2302,160,2025-05-09,2025-01-31
546,934,157,2025-02-19,2025-03-26
547,2983,49,2025-01-11,2025-03-01
548,1888,192,2025-05-02,2025-05-04
549,986,27,2025-05-08,2025-04-27
550,1049,161,2025-01-24,2025-03-11
551,4628,34,2025-06-01,2025-01-07
552,2496,199,2025-03-12,2025-03-09
553,4746,10,2025-02-20,2025-05-21
554,4908,97,2025-02-10,2025-03-20
555,950,165,2025-01-18,2025-03-25
556,784,99,2025-02-07,2025-02-09
557,3734,160,2025-01-05,2025-05-03
558,2118,171,2025-03-14,2025-01-06
559,2080,156,2025-01-06,2025-03-24
560,3567,197,2025-04-16,2025-02-16
561,2140,40,2025-02-05,2025-03-10
562,1619,62,2025-03-22,2025-01-29
563,538,28,2025-02-25,2025-05-08
564,2950,120,2025-06-01,2025-03-05
565,578,195,2025-05-11,2025-02-07
566,411,86,2025-01-20,2025-02-07
567,4651,174,2025-04-23,2025-01-04
568,611,7,2025-01-25,2025-06-04
569,633,84,2025-05-16,2025-04-12
570,3478,189,2025-02-22,2025-01-13
571,664,36,2025-02-24,2025-05-31
572,429,11,2025-02-03,2025-03-20
573,1059,16,2025-04-03,2025-03-29
574,770,61,2025-02-10,2025-05-16
575,1939,187,2025-04-02,2025-05-23
576,2405,5,2025-05-18,2025-02-18
577,1572,20,2025-04-27,2025-02-13
578,4360,178,2025-04-29,2025-02-02
579,2780,77,2025-04-29,2025-05-04
580,2226,141,2025-03-16,2025-01-17
581,3252,152,2025-04-30,2025-03-18
582,980,118,2025-01-24,2025-01-31
583,1639,66,2025-01-02,2025-04-26
584,4980,60,2025-01-03,2025-03-15
585,3478,61,2025-02-17,2025-05-19
586,1242,3,2025-01-13,2025-01-05
587,2071,188,2025-04-02,2025-01-16
588,1832,117,2025-03-26,2025-04-19
589,4969,113,2025-04-18,2025-02-07
590,1786,10,2025-03-02,2025-04-10
591,16,199,2025-01-10,2025-06-04
592,2029,82,2025-03-26,2025-03-01
593,2347,66,2025-05-01,2025-05-17
594,449,73,2025-01-11,2025-02-08
595,2112,38,2025-01-13,2025-06-01
596,351,76,2025-04-27,2025-01-14
597,255,164,2025-05-12,2025-03-16
598,2351,169,2025-03-18,2025-06-04
599,4144,198,2025-03-09,2025-02-22
600,4448,114,2025-02-07,2025-03-03
601,3385,31,2025-01-06,2025-05-22
602,3442,55,2025-02-20,2025-04-28
603,2965,49,2025-03-26,2025-03-28
604,2478,149,2025-01-27,2025-03-07
605,573,134,2025-04-05,2025-02-07
606,1318,96,2025-01-04,2025-05-29
607,1432,101,2025-03-08,2025-06-04
608,876,182,2025-01-20,2025-04-23
609,4477,80,2025-05-26,2025-05-17
610,3953,60,2025-05-02,2025-05-29
611,4302,185,2025-04-08,2025-03-18
612,149,61,2025-02-11,2025-02-11
613,20,178,2025-02-27,2025-03-26
614,3267,160,2025-02-15,2025-02-23
615,3779,12,2025-02-24,2025-05-28
616,4308,105,2025-03-16,2025-02-27
617,1871,95,2025-03-14,2025-05-29
618,1409,51,2025-04-20,2025-01-06
619,1116,31,2025-03-02,2025-02-07
620,4906,154,2025-04-15,2025-04-15
621,2146,121,2025-05-03,2025-01-27
622,3018,95,2025-03-22,2025-06-03
623,2396,43,2025-05-17,2025-02-03
624,4797,36,2025-05-29,2025-06-04
625,1113,180,2025-05-05,2025-01-08
626,1979,39,2025-03-02,2025-02-24
627,2605,118,2025-03-30,2025-05-16
628,679,157,2025-02-07,2025-03-12
629,1763,85,2025-04-21,2025-04-03
630,3357,52,2025-01-21,2025-03-21
631,55,149,2025-03-22,2025-01-11
632,2860,54,2025-05-25,2025-03-25
633,3599,188,2025-04-10,2025-04-27
634,3391,177,2025-01-17,2025-01-25
635,119,148,2025-04-24,2025-03-14
636,2271,113,2025-02-23,2025-06-01
637,159,65,2025-05-01,2025-03-06
638,1063,114,2025-01-22,2025-04-12
639,2430,179,2025-06-02,2025-04-29
640,3145,141,2025-05-30,2025-04-10
641,3704,179,2025-05-10,2025-05-03
642,4224,28,2025-04-05,2025-05-04
643,3162,66,2025-01-20,2025-02-15
644,3325,89,2025-04-23,2025-05-06
645,3777,94,2025-03-20,2025-04-19
646,3038,123,2025-02-06,2025-03-25
647,2918,133,2025-02-09,2025-03-08
648,1042,148,2025-05-22,2025-01-05
649,2853,93,2025-02-26,2025-03-04
650,2669,30,2025-01-21,2025-02-23
651,4795,67,2025-04-06,2025-01-31
652,1204,40,2025-02-18,2025-04-21
653,1123,37,2025-05-21,2025-01-14
654,3735,78,2025-06-04,2025-02-28
655,1832,159,2025-06-02,2025-05-18
656,4919,123,2025-05-12,2025-04-12
657,2831,51,2025-05-09,2025-01-25
658,1635,59,2025-04-29,2025-02-07
659,1057,91,2025-01-02,2025-02-26
660,7,96,2025-05-17,2025-05-06
661,284,147,2025-03-14,2025-05-25
662,1754,68,2025-02-06,2025-04-20
663,2366,4,2025-05-12,2025-02-05
664,1282,84,2025-05-10,2025-02-27
665,3832,132,2025-01-09,2025-02-18
666,1368,34,2025-02-09,2025-05-10
667,3328,172,2025-03-10,2025-01-01
668,3723,142,2025-01-30,2025-01-25
669,1554,147,2025-01-08,2025-04-21
670,4380,105,2025-04-11,2025-05-02
671,4445,137,2025-02-28,2025-02-27
672,2494,9,2025-02-08,2025-05-08
673,2128,71,2025-02-03,2025-03-28
674,4987,163,2025-02-20,2025-05-18
675,1858,115,2025-03-13,2025-04-04
676,2955,32,2025-04-25,2025-03-04
677,1157,90,2025-03-01,2025-03-29
678,1557,146,2025-03-04,2025-02-12
679,3635,118,2025-04-29,2025-02-01
680,1643,68,2025-03-05,2025-01-09
681,2383,75,2025-04-14,2025-05-09
682,4140,135,2025-03-21,2025-04-12
683,4325,10,2025-03-09,2025-03-31
684,1907,143,2025-03-28,2025-05-21
685,619,162,2025-01-04,2025-05-17
686,1882,191,2025-05-20,2025-04-21
687,779,91,2025-03-08,2025-01-18
688,3392,62,2025-05-24,2025-05-27
689,4785,87,2025-04-07,2025-01-25
690,724,45,2025-02-25,2025-01-27
691,4176,36,2025-04-24,2025-03-14
692,436,38,2025-01-02,2025-05-02
693,3478,23,2025-03-18,2025-04-10
694,4295,183,2025-01-27,2025-01-19
695,482,148,2025-02-28,2025-01-14
696,187,128,2025-03-12,2025-01-06
697,3456,199,2025-01-25,2025-04-16
698,62,44,2025-03-25,2025-02-28
699,4487,169,2025-01-26,2025-04-29
700,954,95,2025-04-26,2025-05-21
701,1632,89,2025-03-24,2025-01-18
702,4000,128,2025-01-07,2025-03-12
703,4928,190,2025-02-17,2025-05-11
704,4637,34,2025-04-01,2025-03-07
705,4346,15,2025-02-25,2025-04-16
706,2508,13,2025-04-09,2025-04-26
707,2084,61,2025-03-08,2025-04-24
708,1505,4,2025-04-09,2025-03-25
709,35,153,2025-02-13,2025-04-16
710,538,57,2025-05-31,2025-03-20
711,4276,90,2025-01-19,2025-01-04
712,4991,64,2025-02-11,2025-02-05
713,4349,131,2025-05-13,2025-02-04
714,2900,140,2025-04-23,2025-03-22
715,4427,50,2025-04-20,2025-05-30
716,4166,167,2025-03-29,2025-01-01
717,1814,67,2025-05-13,2025-02-14
718,2394,139,2025-01-25,2025-03-03
719,1951,88,2025-05-24,2025-04-25
720,4259,16,2025-05-15,2025-02-13
721,3174,50,2025-03-03,2025-05-31
722,4681,174,2025-04-27,2025-03-06
723,1964,63,2025-01-29,2025-01-02
724,1596,36,2025-05-10,2025-04-19
725,1802,15,2025-05-19,2025-02-20
726,4953,45,2025-04-06,2025-01-16
727,1833,191,2025-03-21,2025-01-19
728,474,112,2025-04-27,2025-05-07
729,3236,91,2025-03-13,2025-01-12
730,4040,101,2025-04-08,2025-01-23
731,1383,29,2025-03-07,2025-05-02
732,802,133,2025-06-02,2025-02-21
733,3908,6,2025-02-17,2025-04-11
734,1387,166,2025-03-11,2025-01-11
735,2165,169,2025-04-15,2025-02-03
736,1723,46,2025-02-16,2025-01-05
737,4149,161,2025-04-26,2025-05-23
738,1343,106,2025-03-17,2025-02-07
739,717,27,2025-03-22,2025-01-05
740,4190,120,2025-04-01,2025-04-02
741,1467,26,2025-05-18,2025-04-19
742,4971,45,2025-01-12,2025-03-17
743,313,60,2025-01-13,2025-01-04
744,2091,139,2025-04-25,2025-05-19
745,774,65,2025-03-20,2025-05-03
746,575,167,2025-03-05,2025-04-02
747,264,129,2025-03-11,2025-03-28
748,125,161,2025-04-11,2025-03-24
749,1217,190,2025-05-11,2025-04-16
750,4126,32,2025-04-14,2025-02-26
751,2756,79,2025-02-28,2025-03-15
752,1424,161,2025-02-03,2025-02-02
753,730,3,2025-06-04,2025-06-01
754,3691,158,2025-05-06,2025-02-04
755,1708,106,2025-05-25,2025-04-12
756,4746,47,2025-01-16,2025-03-19
757,3990,140,2025-04-23,2025-05-31
758,2921,156,2025-04-16,2025-04-06
759,1431,40,2025-01-05,2025-05-06
760,2138,177,2025-05-10,2025-05-16
761,4078,149,2025-04-23,2025-03-28
762,27,195,2025-01-22,2025-04-22
763,1820,121,2025-01-17,2025-05-11
764,3964,122,2025-05-25,2025-05-13
765,498,191,2025-02-06,2025-05-25
766,1129,107,2025-04-24,2025-04-24
767,525,185,2025-05-01,2025-01-01
768,964,198,2025-05-26,2025-02-11
769,2482,183,2025-03-12,2025-05-25
770,4990,98,2025-05-12,2025-03-02
771,482,166,2025-04-08,2025-03-22
772,4576,58,2025-04-27,2025-04-19
773,453,44,2025-05-13,2025-04-17
774,2498,60,2025-02-07,2025-03-21
775,2245,10,2025-03-15,2025-05-28
776,2388,41,2025-06-01,2025-05-28
777,3394,160,2025-03-13,2025-04-20
778,1792,46,2025-03-09,2025-04-02
779,930,84,2025-01-18,2025-04-07
780,1521,84,2025-04-23,2025-01-16
781,3649,126,2025-05-12,2025-01-05
782,2937,14,2025-05-29,2025-05-30
783,4793,111,2025-01-29,2025-03-13
784,2928,39,2025-03-30,2025-05-11
785,4400,152,2025-02-21,2025-02-18
786,32,191,2025-05-11,2025-03-21
787,35,88,2025-01-27,2025-03-08
788,2510,2,2025-03-13,2025-04-04
789,214,52,2025-04-06,2025-01-17
790,4102,170,2025-02-19,2025-03-10
791,767,33,2025-03-03,2025-01-23
792,2170,81,2025-05-30,2025-02-18
793,3019,130,2025-02-16,2025-03-26
794,3898,142,2025-05-26,2025-02-12
795,3559,123,2025-02-23,2025-04-10
796,3509,143,2025-03-10,2025-02-03
797,1617,191,2025-05-30,2025-05-12
798,3823,103,2025-02-09,2025-02-22
799,4420,137,2025-03-10,2025-02-06
800,3244,143,2025-02-06,2025-01-23
801,4525,113,2025-01-31,2025-04-03
802,4606,62,2025-01-20,2025-01-29
803,4284,82,2025-02-21,2025-05-01
804,3905,124,2025-01-20,2025-05-05
805,4375,123,2025-01-27,2025-03-10
806,1990,22,2025-02-19,2025-01-09
807,1013,135,2025-03-24,2025-03-12
808,2634,52,2025-04-04,2025-02-26
809,4960,181,2025-02-28,2025-02-09
810,2994,4,2025-06-03,2025-03-20
811,1292,62,2025-05-13,2025-04-14
812,668,138,2025-02-22,2025-01-17
813,2222,104,2025-02-01,2025-03-27
814,711,62,2025-03-08,2025-06-01
815,4908,173,2025-01-26,2025-05-02
816,4218,8,2025-03-03,2025-01-26
817,222,100,2025-04-11,2025-05-02
818,4117,75,2025-05-01,2025-04-17
819,2232,123,2025-01-05,2025-05-05
820,3626,41,2025-03-11,2025-01-15
821,3616,97,2025-05-08,2025-05-08
822,4543,133,2025-05-08,2025-01-23
823,1027,161,2025-01-11,2025-05-27
824,356,180,2025-05-11,2025-01-02
825,2450,47,2025-04-26,2025-02-13
826,1840,151,2025-03-29,2025-05-07
827,3709,132,2025-04-26,2025-02-01
828,3660,140,2025-04-25,2025-05-23
829,22,118,2025-02-05,2025-04-29
830,669,54,2025-03-21,2025-02-06
831,4312,77,2025-03-31,2025-04-07
832,3875,52,2025-03-18,2025-05-02
833,562,36,2025-03-27,2025-02-22
834,512,133,2025-03-03,2025-06-01
835,2725,118,2025-04-28,2025-04-21
836,3090,160,2025-05-15,2025-01-10
837,4719,41,2025-04-20,2025-02-06
838,775,118,2025-03-19,2025-05-21
839,4775,63,2025-05-31,2025-01-14
840,847,42,2025-05-09,2025-03-01
841,4774,73,2025-03-06,2025-04-21
842,4469,28,2025-04-22,2025-04-13
843,729,100,2025-05-16,2025-03-11
844,1485,30,2025-04-23,2025-02-13
845,4557,63,2025-01-24,2025-01-12
846,1360,97,2025-01-30,2025-02-25
847,4885,146,2025-04-24,2025-05-17
848,1944,111,2025-02-04,2025-02-16
849,3989,96,2025-05-16,2025-01-10
850,4724,5,2025-01-22,2025-05-17
851,682,179,2025-05-13,2025-03-10
852,3946,113,2025-03-07,2025-05-04
853,485,120,2025-04-14,2025-01-20
854,4526,175,2025-02-13,2025-03-16
855,3171,106,2025-04-15,2025-01-02
856,3743,25,2025-01-14,2025-04-18
857,4108,20,2025-04-22,2025-03-14
858,1541,7,2025-04-08,2025-01-06
859,2598,50,2025-05-24,2025-05-04
860,359,4,2025-01-21,2025-05-23
861,989,114,2025-04-22,2025-04-22
862,4832,157,2025-05-02,2025-05-01
863,3925,56,2025-04-21,2025-05-13
864,3757,115,2025-05-04,2025-04-12
865,1233,80,2025-01-14,2025-05-10
866,4676,199,2025-02-27,2025-05-07
867,721,28,2025-03-08,2025-01-27
868,1582,75,2025-02-23,2025-03-11
869,1142,152,2025-04-19,2025-02-17
870,1495,173,2025-05-10,2025-01-05
871,16,178,2025-03-25,2025-04-21
872,553,80,2025-02-13,2025-04-22
873,206,94,2025-04-04,2025-04-30
874,1817,157,2025-01-04,2025-01-31
875,4194,87,2025-05-24,2025-03-24
876,3753,148,2025-04-29,2025-04-17
877,3706,157,2025-01-25,2025-02-02
878,1574,45,2025-05-09,2025-05-02
879,4784,17,2025-03-19,2025-05-05
880,3360,88,2025-03-30,2025-05-20
881,73,46,2025-03-03,2025-04-08
882,4040,16,2025-03-14,2025-05-29
883,4817,21,2025-01-26,2025-03-13
884,1715,194,2025-03-03,2025-01-03
885,1785,147,2025-05-05,2025-03-21
886,1820,119,2025-05-19,2025-04-03
887,3393,95,2025-03-27,2025-04-05
888,4725,79,2025-06-03,2025-03-01
889,4430,69,2025-04-25,2025-04-09
890,4018,32,2025-01-08,2025-01-14
891,72,189,2025-02-13,2025-05-13
892,4160,118,2025-05-14,2025-02-11
893,3425,139,2025-01-11,2025-03-27
894,2864,158,2025-03-05,2025-01-22
895,590,115,2025-04-22,2025-02-01
896,644,128,2025-02-21,2025-02-27
897,3157,32,2025-04-16,2025-04-26
898,342,1,2025-02-23,2025-02-13
899,2243,82,2025-05-22,2025-03-19
900,3574,13,2025-02-02,2025-05-27
901,978,135,2025-05-03,2025-03-15
902,4456,141,2025-04-29,2025-03-05
903,265,78,2025-03-22,2025-04-11
904,2848,103,2025-02-25,2025-01-30
905,4991,152,2025-05-28,2025-04-05
906,1607,110,2025-03-04,2025-01-20
907,2171,146,2025-05-04,2025-04-24
908,1046,101,2025-03-04,2025-03-26
909,2588,199,2025-03-29,2025-02-25
910,451,76,2025-04-09,2025-05-12
911,4104,107,2025-05-19,2025-03-16
912,4917,35,2025-01-18,2025-02-04
913,3484,41,2025-02-07,2025-05-19
914,3368,76,2025-05-23,2025-03-15
915,3808,139,2025-05-09,2025-01-23
916,2769,139,2025-04-01,2025-01-09
917,651,136,2025-04-18,2025-04-09
918,512,2,2025-02-27,2025-02-09
919,2197,17,2025-01-21,2025-04-01
920,3027,61,2025-02-13,2025-03-31
921,4303,73,2025-01-12,2025-04-14
922,1159,189,2025-01-19,2025-03-27
923,2502,72,2025-01-12,2025-03-12
924,4830,12,2025-04-02,2025-01-23
925,4061,135,2025-02-01,2025-02-28
926,877,58,2025-03-30,2025-02-20
927,3949,53,2025-04-10,2025-01-15
928,1276,32,2025-05-20,2025-01-09
929,34,147,2025-02-19,2025-05-10
930,1393,158,2025-05-19,2025-05-28
931,3271,32,2025-02-07,2025-04-27
932,453,37,2025-05-27,2025-01-04
933,2088,1,2025-01-02,2025-04-23
934,4650,35,2025-05-28,2025-01-25
935,4413,80,2025-04-13,2025-04-08
936,666,132,2025-05-20,2025-06-01
937,4413,66,2025-01-17,2025-01-28
938,329,154,2025-03-31,2025-05-08
939,296,94,2025-02-27,2025-04-22
940,4131,106,2025-01-08,2025-05-05
941,3330,194,2025-03-14,2025-02-25
942,429,169,2025-05-04,2025-02-15
943,1634,173,2025-02-08,2025-01-03
944,251,44,2025-01-28,2025-02-28
945,4334,141,2025-01-29,2025-04-08
946,581,107,2025-01-19,2025-03-13
947,2552,175,2025-03-14,2025-05-13
948,1123,7,2025-01-23,2025-02-19
949,3918,140,2025-04-07,2025-01-29
950,2949,150,2025-03-26,2025-03-05
951,653,137,2025-02-18,2025-04-29
952,2135,42,2025-03-31,2025-05-03
953,3622,81,2025-05-25,2025-02-19
954,3115,30,2025-05-15,2025-01-16
955,2241,153,2025-01-27,2025-03-25
956,846,38,2025-05-22,2025-04-03
957,2078,114,2025-04-10,2025-01-05
958,4222,95,2025-01-07,2025-05-08
959,2601,52,2025-04-20,2025-05-05
960,1654,10,2025-02-07,2025-04-21
961,308,99,2025-05-26,2025-03-11
962,3708,108,2025-03-27,2025-02-10
963,4907,23,2025-05-31,2025-05-02
964,4251,40,2025-03-27,2025-01-29
965,2717,168,2025-01-18,2025-04-12
966,3927,137,2025-01-15,2025-05-09
967,3804,50,2025-02-19,2025-01-31
968,4517,193,2025-06-03,2025-02-07
969,3883,13,2025-05-14,2025-02-05
970,2498,7,2025-02-24,2025-02-14
971,4168,114,2025-01-19,2025-05-14
972,4445,39,2025-05-16,2025-04-17
973,604,18,2025-05-18,2025-05-21
974,771,178,2025-04-04,2025-02-10
975,994,37,2025-02-04,2025-04-13
976,664,84,2025-03-07,2025-04-08
977,884,112,2025-02-15,2025-05-02
978,3116,185,2025-04-08,2025-02-15
979,3521,124,2025-05-23,2025-03-03
980,1505,185,2025-01-27,2025-03-03
981,2796,35,2025-01-23,2025-03-04
982,3450,71,2025-05-03,2025-03-12
983,1382,161,2025-02-23,2025-02-24
984,2978,21,2025-03-18,2025-04-27
985,1268,120,2025-04-21,2025-01-31
986,4678,101,2025-04-02,2025-02-22
987,620,108,2025-05-05,2025-04-07
988,3068,133,2025-05-02,2025-03-20
989,272,190,2025-03-22,2025-04-23
990,1248,181,2025-03-25,2025-05-21
991,161,30,2025-04-02,2025-03-02
992,982,16,2025-04-23,2025-02-07
993,3415,181,2025-04-30,2025-02-19
994,1836,136,2025-02-27,2025-05-16
995,3606,116,2025-05-30,2025-02-10
996,4519,123,2025-04-07,2025-03-15
997,575,38,2025-01-25,2025-02-05
998,383,23,2025-03-22,2025-03-09
999,3662,33,2025-05-12,2025-01-01
1000,4363,131,2025-04-03,2025-04-01
1001,1363,185,2025-05-19,2025-04-19
1002,4993,176,2025-03-31,2025-01-30
1003,2495,29,2025-01-20,2025-05-10
1004,4143,52,2025-03-24,2025-05-18
1005,877,136,2025-04-10,2025-06-03
1006,3655,177,2025-02-09,2025-04-27
1007,1754,55,2025-02-09,2025-04-14
1008,2925,71,2025-01-19,2025-05-30
1009,4295,22,2025-01-31,2025-05-25
1010,2023,60,2025-04-03,2025-03-28
1011,4527,58,2025-05-26,2025-03-20
1012,2652,68,2025-03-30,2025-02-09
1013,515,31,2025-01-25,2025-01-31
1014,395,141,2025-05-29,2025-05-04
1015,2569,55,2025-05-22,2025-02-13
