id,pedido_id,transportadora_id,data_envio,data_entrega
1016,857,45,2025-05-07,2025-04-23
1017,4469,101,2025-05-03,2025-04-17
1018,455,140,2025-04-06,2025-02-20
1019,3825,8,2025-02-09,2025-04-16
1020,880,15,2025-05-16,2025-05-30
1021,1792,170,2025-01-22,2025-04-23
1022,2985,69,2025-04-22,2025-04-23
1023,2965,80,2025-04-26,2025-04-30
1024,1966,45,2025-01-08,2025-05-30
1025,465,34,2025-01-25,2025-05-26
1026,2770,67,2025-05-06,2025-01-14
1027,2236,164,2025-04-24,2025-02-11
1028,1718,103,2025-01-06,2025-04-14
1029,608,178,2025-02-13,2025-02-14
1030,2952,115,2025-01-06,2025-01-15
1031,3552,81,2025-05-12,2025-04-29
1032,856,109,2025-05-10,2025-02-08
1033,3838,99,2025-04-23,2025-03-31
1034,2841,124,2025-02-17,2025-01-21
1035,2452,20,2025-03-24,2025-01-24
1036,378,167,2025-01-05,2025-02-21
1037,2931,96,2025-03-09,2025-05-30
1038,3351,40,2025-04-23,2025-04-05
1039,2583,157,2025-04-11,2025-04-02
1040,2080,40,2025-01-21,2025-03-01
1041,2914,13,2025-03-23,2025-01-24
1042,3282,81,2025-01-28,2025-03-14
1043,4482,74,2025-02-25,2025-05-03
1044,3774,200,2025-04-21,2025-01-31
1045,1390,33,2025-01-14,2025-05-08
1046,1271,28,2025-02-26,2025-01-31
1047,3237,196,2025-04-05,2025-01-15
1048,955,191,2025-04-13,2025-05-25
1049,1082,67,2025-02-06,2025-06-03
1050,2147,157,2025-04-27,2025-05-14
1051,3573,142,2025-02-19,2025-04-24
1052,1497,141,2025-05-28,2025-02-06
1053,1449,180,2025-03-12,2025-05-03
1054,2253,107,2025-03-02,2025-04-10
1055,1467,165,2025-05-09,2025-03-14
1056,3141,21,2025-02-19,2025-04-15
1057,3512,134,2025-04-25,2025-05-18
1058,367,118,2025-03-11,2025-05-16
1059,939,178,2025-05-08,2025-03-14
1060,994,160,2025-04-19,2025-02-28
1061,988,168,2025-04-13,2025-01-04
1062,3914,189,2025-01-04,2025-05-22
1063,1560,35,2025-03-14,2025-05-31
1064,683,134,2025-04-14,2025-04-16
1065,1154,42,2025-02-28,2025-03-04
1066,4636,16,2025-06-03,2025-02-16
1067,551,167,2025-01-22,2025-04-07
1068,1862,51,2025-03-07,2025-02-04
1069,3757,46,2025-04-12,2025-05-06
1070,8,66,2025-03-19,2025-02-05
1071,1668,125,2025-05-03,2025-05-20
1072,2997,82,2025-02-23,2025-02-01
1073,3117,14,2025-02-23,2025-02-28
1074,2301,139,2025-04-04,2025-01-08
1075,3613,126,2025-04-14,2025-05-06
1076,1897,54,2025-03-21,2025-01-02
1077,4441,117,2025-04-15,2025-05-30
1078,422,8,2025-01-18,2025-01-17
1079,1242,26,2025-03-15,2025-04-19
1080,3177,122,2025-03-17,2025-01-30
1081,2267,134,2025-01-08,2025-01-10
1082,2138,43,2025-03-03,2025-02-26
1083,2587,117,2025-02-26,2025-04-16
1084,4860,93,2025-01-07,2025-02-18
1085,863,187,2025-04-18,2025-04-09
1086,3824,94,2025-06-03,2025-03-26
1087,1332,129,2025-02-18,2025-02-24
1088,1029,82,2025-04-25,2025-03-31
1089,3748,64,2025-05-15,2025-03-27
1090,3124,77,2025-01-21,2025-02-11
1091,4552,57,2025-03-28,2025-02-14
1092,372,177,2025-02-08,2025-04-04
1093,3546,154,2025-02-26,2025-05-13
1094,3420,128,2025-05-20,2025-05-05
1095,3582,48,2025-02-06,2025-05-29
1096,346,81,2025-04-18,2025-01-18
1097,1853,125,2025-02-06,2025-02-01
1098,4656,142,2025-01-28,2025-05-03
1099,1930,185,2025-04-20,2025-05-20
1100,1173,58,2025-03-30,2025-01-12
1101,3267,200,2025-03-21,2025-06-02
1102,3852,147,2025-02-19,2025-05-01
1103,394,10,2025-05-13,2025-04-13
1104,4844,4,2025-04-30,2025-01-29
1105,2077,108,2025-03-07,2025-01-19
1106,403,23,2025-05-01,2025-01-25
1107,2697,108,2025-04-27,2025-02-07
1108,4462,65,2025-02-23,2025-03-20
1109,413,197,2025-05-21,2025-06-03
1110,403,96,2025-03-11,2025-05-20
1111,483,41,2025-03-05,2025-05-20
1112,2845,130,2025-04-10,2025-04-09
1113,4031,90,2025-03-27,2025-02-05
1114,4553,84,2025-02-23,2025-03-25
1115,1392,56,2025-01-07,2025-05-13
1116,1322,196,2025-03-11,2025-04-25
1117,2659,97,2025-01-03,2025-02-18
1118,3548,159,2025-05-06,2025-03-30
1119,1011,94,2025-04-16,2025-02-03
1120,4986,10,2025-04-04,2025-03-10
1121,1761,3,2025-05-27,2025-01-09
1122,3577,61,2025-02-24,2025-01-19
1123,3234,70,2025-02-06,2025-02-12
1124,2650,79,2025-05-15,2025-03-31
1125,2586,61,2025-01-24,2025-02-20
1126,1177,102,2025-04-07,2025-02-04
1127,3667,152,2025-05-14,2025-03-08
1128,663,94,2025-03-11,2025-04-08
1129,663,63,2025-03-17,2025-04-03
1130,2406,100,2025-04-30,2025-04-11
1131,659,4,2025-05-28,2025-04-28
1132,2457,140,2025-05-07,2025-04-16
1133,3788,195,2025-03-09,2025-05-08
1134,1284,105,2025-02-12,2025-05-05
1135,3725,78,2025-04-05,2025-02-26
1136,2933,42,2025-02-07,2025-02-15
1137,3370,138,2025-03-14,2025-05-29
1138,878,194,2025-01-28,2025-03-26
1139,2195,160,2025-03-13,2025-03-26
1140,2838,137,2025-05-24,2025-05-02
1141,1477,29,2025-02-20,2025-02-13
1142,3917,24,2025-03-18,2025-03-02
1143,2577,110,2025-04-02,2025-04-22
1144,1785,109,2025-05-15,2025-02-09
1145,4546,179,2025-05-13,2025-05-19
1146,3355,50,2025-01-29,2025-03-09
1147,3364,107,2025-03-21,2025-03-19
1148,2418,104,2025-02-17,2025-02-14
1149,3867,95,2025-05-05,2025-01-10
1150,1850,175,2025-04-25,2025-05-25
1151,732,74,2025-05-18,2025-01-10
1152,3507,50,2025-03-24,2025-01-06
1153,4420,166,2025-05-13,2025-01-21
1154,194,89,2025-01-24,2025-04-09
1155,1913,119,2025-01-13,2025-01-04
1156,4137,178,2025-05-31,2025-01-24
1157,4270,26,2025-03-09,2025-05-21
1158,936,127,2025-01-19,2025-04-09
1159,1432,75,2025-05-08,2025-03-07
1160,3825,22,2025-03-10,2025-04-18
1161,1161,146,2025-02-11,2025-01-24
1162,1539,90,2025-01-30,2025-01-17
1163,2081,82,2025-01-17,2025-01-11
1164,2923,41,2025-03-12,2025-03-13
1165,3516,41,2025-03-11,2025-05-13
1166,1140,129,2025-04-10,2025-05-20
1167,2452,170,2025-04-10,2025-02-18
1168,4275,39,2025-04-09,2025-03-28
1169,1286,74,2025-03-18,2025-04-15
1170,1335,79,2025-01-27,2025-04-26
1171,2714,31,2025-04-05,2025-02-05
1172,4330,75,2025-03-16,2025-02-19
1173,845,194,2025-05-07,2025-02-27
1174,2547,144,2025-03-18,2025-02-26
1175,2662,32,2025-04-08,2025-02-27
1176,1269,68,2025-02-11,2025-01-26
1177,3397,81,2025-04-01,2025-05-31
1178,1039,118,2025-05-14,2025-03-28
1179,1970,126,2025-03-05,2025-02-27
1180,448,63,2025-02-27,2025-03-16
1181,62,85,2025-01-29,2025-03-25
1182,3976,70,2025-01-19,2025-02-19
1183,2641,26,2025-06-04,2025-02-18
1184,929,88,2025-02-12,2025-05-03
1185,2021,54,2025-03-25,2025-05-04
1186,605,138,2025-05-01,2025-05-14
1187,144,176,2025-04-28,2025-05-14
1188,2421,200,2025-04-22,2025-03-23
1189,1810,71,2025-04-02,2025-03-13
1190,194,163,2025-02-05,2025-03-13
1191,780,176,2025-06-03,2025-05-14
1192,3223,84,2025-02-03,2025-02-16
1193,565,114,2025-04-09,2025-01-02
1194,4904,41,2025-03-05,2025-03-06
1195,2873,149,2025-01-10,2025-02-03
1196,3887,68,2025-03-03,2025-05-10
1197,2773,10,2025-02-17,2025-03-04
1198,3618,61,2025-04-06,2025-02-03
1199,2372,64,2025-05-18,2025-03-02
1200,3891,197,2025-04-16,2025-02-27
1201,3962,69,2025-04-30,2025-01-23
1202,1664,148,2025-01-03,2025-04-18
1203,1006,187,2025-03-15,2025-04-12
1204,2273,178,2025-01-15,2025-02-21
1205,2280,193,2025-01-29,2025-06-04
1206,80,142,2025-05-16,2025-05-08
1207,1515,150,2025-03-13,2025-02-19
1208,1280,154,2025-05-10,2025-05-07
1209,27,158,2025-04-10,2025-04-28
1210,1778,15,2025-06-01,2025-04-15
1211,1926,34,2025-05-04,2025-05-06
1212,2532,36,2025-05-29,2025-02-20
1213,2074,155,2025-03-31,2025-04-04
1214,4977,156,2025-04-30,2025-03-17
1215,3578,2,2025-04-13,2025-04-23
1216,921,31,2025-06-04,2025-03-17
1217,2494,95,2025-04-12,2025-04-04
1218,2918,4,2025-01-27,2025-01-04
1219,4322,17,2025-03-24,2025-05-29
1220,2094,128,2025-02-24,2025-01-30
1221,3882,41,2025-02-15,2025-01-19
1222,3603,185,2025-03-28,2025-02-09
1223,4908,193,2025-02-12,2025-01-08
1224,335,95,2025-05-26,2025-05-31
1225,3642,48,2025-04-28,2025-03-21
1226,3615,159,2025-05-12,2025-01-18
1227,3040,139,2025-04-01,2025-04-20
1228,2301,126,2025-04-24,2025-03-25
1229,855,25,2025-01-12,2025-05-20
1230,1257,166,2025-01-11,2025-02-14
1231,1639,118,2025-03-09,2025-03-09
1232,1652,37,2025-03-14,2025-06-02
1233,454,4,2025-01-26,2025-01-10
1234,2178,92,2025-04-02,2025-04-05
1235,553,7,2025-02-11,2025-03-15
1236,3767,109,2025-03-26,2025-03-27
1237,2548,78,2025-05-14,2025-02-24
1238,2240,113,2025-01-10,2025-02-23
1239,2497,173,2025-04-04,2025-05-04
1240,967,135,2025-03-11,2025-02-11
1241,3966,73,2025-01-29,2025-04-25
1242,2750,77,2025-06-01,2025-02-23
1243,1462,8,2025-03-07,2025-04-09
1244,160,193,2025-04-14,2025-04-09
1245,3542,114,2025-01-30,2025-03-21
1246,189,11,2025-03-26,2025-06-01
1247,1363,117,2025-01-02,2025-01-22
1248,4870,175,2025-04-03,2025-04-12
1249,3659,34,2025-05-02,2025-03-22
1250,3461,104,2025-01-26,2025-04-18
1251,3450,127,2025-02-19,2025-01-31
1252,1219,17,2025-05-14,2025-05-14
1253,2554,166,2025-04-30,2025-03-11
1254,1093,189,2025-04-07,2025-04-30
1255,2368,84,2025-04-03,2025-05-05
1256,380,134,2025-01-01,2025-04-16
1257,2211,53,2025-03-12,2025-03-17
1258,2300,119,2025-03-12,2025-01-21
1259,1569,105,2025-03-02,2025-05-02
1260,2424,192,2025-03-12,2025-04-04
1261,2506,103,2025-02-15,2025-01-09
1262,3146,109,2025-05-24,2025-01-10
1263,1057,131,2025-01-30,2025-03-20
1264,3501,199,2025-01-20,2025-03-25
1265,3859,27,2025-04-15,2025-04-10
1266,78,171,2025-02-13,2025-02-04
1267,3181,92,2025-05-20,2025-02-20
1268,255,100,2025-05-01,2025-01-08
1269,4821,137,2025-02-11,2025-05-07
1270,3695,23,2025-02-25,2025-02-17
1271,4101,20,2025-04-11,2025-05-20
1272,1767,159,2025-04-22,2025-04-07
1273,1791,74,2025-03-06,2025-01-04
1274,2027,109,2025-02-17,2025-01-02
1275,3404,33,2025-01-03,2025-01-10
1276,3181,150,2025-05-31,2025-01-13
1277,1801,134,2025-05-16,2025-02-22
1278,4003,158,2025-04-29,2025-02-03
1279,297,147,2025-05-24,2025-01-21
1280,680,14,2025-01-17,2025-05-01
1281,3016,167,2025-06-01,2025-03-13
1282,1289,118,2025-05-07,2025-03-31
1283,960,188,2025-01-28,2025-01-16
1284,579,76,2025-03-15,2025-05-18
1285,2270,63,2025-03-20,2025-01-08
1286,2799,197,2025-04-05,2025-04-14
1287,4510,96,2025-04-12,2025-02-28
1288,3136,187,2025-01-17,2025-05-19
1289,636,104,2025-02-15,2025-04-16
1290,2420,159,2025-05-08,2025-02-21
1291,3322,146,2025-01-01,2025-02-24
1292,3295,9,2025-02-23,2025-01-21
1293,319,1,2025-02-11,2025-01-25
1294,4770,100,2025-02-14,2025-04-12
1295,4926,193,2025-06-04,2025-01-03
1296,1163,54,2025-02-22,2025-05-02
1297,4270,77,2025-03-30,2025-04-05
1298,910,146,2025-03-27,2025-01-20
1299,1948,93,2025-03-02,2025-03-27
1300,454,179,2025-05-23,2025-01-08
1301,4858,101,2025-02-24,2025-02-06
1302,156,87,2025-04-08,2025-05-28
1303,2408,71,2025-05-16,2025-05-25
1304,3958,66,2025-04-19,2025-03-13
1305,4395,160,2025-05-06,2025-04-14
1306,2290,93,2025-04-21,2025-03-29
1307,379,75,2025-01-06,2025-03-17
1308,4536,23,2025-04-10,2025-02-06
1309,1532,160,2025-05-25,2025-02-25
1310,1025,103,2025-04-11,2025-03-09
1311,2063,123,2025-04-22,2025-05-12
1312,2560,86,2025-01-29,2025-04-27
1313,4942,102,2025-03-04,2025-05-06
1314,4133,66,2025-04-21,2025-03-23
1315,317,62,2025-01-24,2025-02-12
1316,944,61,2025-04-17,2025-05-21
1317,170,80,2025-05-31,2025-03-17
1318,1948,80,2025-04-08,2025-02-27
1319,4046,8,2025-03-13,2025-05-19
1320,2303,77,2025-01-09,2025-03-07
1321,4625,49,2025-05-31,2025-02-08
1322,4254,29,2025-02-18,2025-06-02
1323,2148,35,2025-03-25,2025-04-23
1324,2279,38,2025-02-12,2025-02-11
1325,3147,87,2025-02-26,2025-01-10
1326,3682,77,2025-01-17,2025-01-05
1327,2347,5,2025-03-08,2025-04-05
1328,2113,37,2025-03-09,2025-04-28
1329,2290,15,2025-03-04,2025-03-17
1330,4101,191,2025-02-16,2025-05-01
1331,1921,9,2025-04-03,2025-03-20
1332,2534,124,2025-02-12,2025-04-13
1333,2945,191,2025-04-12,2025-04-11
1334,1555,51,2025-05-15,2025-02-06
1335,1131,110,2025-03-17,2025-05-24
1336,1198,104,2025-02-10,2025-03-27
1337,3168,162,2025-02-03,2025-02-22
1338,889,178,2025-03-29,2025-01-08
1339,3647,135,2025-03-23,2025-05-12
1340,1907,60,2025-01-14,2025-03-03
1341,3326,6,2025-03-02,2025-05-16
1342,2020,58,2025-02-03,2025-02-25
1343,1019,115,2025-01-28,2025-01-21
1344,1307,25,2025-04-30,2025-02-23
1345,653,171,2025-01-03,2025-03-31
1346,1394,10,2025-01-18,2025-06-01
1347,4049,110,2025-02-09,2025-02-16
1348,4876,64,2025-02-05,2025-01-09
1349,3435,141,2025-04-25,2025-05-24
1350,4527,145,2025-05-05,2025-05-02
1351,2617,179,2025-03-03,2025-01-30
1352,4686,111,2025-04-13,2025-03-27
1353,1607,111,2025-03-01,2025-04-15
1354,13,173,2025-06-01,2025-02-03
1355,3332,64,2025-01-26,2025-02-03
1356,3015,37,2025-02-23,2025-02-28
1357,4187,15,2025-04-06,2025-03-12
1358,2805,112,2025-03-17,2025-02-21
1359,235,170,2025-03-15,2025-03-16
1360,4830,35,2025-05-14,2025-04-10
1361,3141,195,2025-03-05,2025-02-15
1362,3232,151,2025-02-14,2025-03-20
1363,4008,170,2025-03-22,2025-06-01
1364,3946,90,2025-05-25,2025-01-09
1365,2931,78,2025-03-03,2025-03-29
1366,1064,70,2025-05-20,2025-06-04
1367,4588,149,2025-05-01,2025-02-19
1368,398,173,2025-02-27,2025-02-13
1369,139,119,2025-05-29,2025-03-26
1370,4676,134,2025-05-11,2025-01-31
1371,3507,85,2025-01-12,2025-05-23
1372,3127,26,2025-02-28,2025-03-27
1373,3859,133,2025-04-03,2025-04-05
1374,4841,79,2025-03-16,2025-04-21
1375,3323,150,2025-03-16,2025-03-12
1376,357,59,2025-05-24,2025-03-18
1377,1401,104,2025-03-10,2025-01-08
1378,3738,35,2025-03-24,2025-05-26
1379,530,191,2025-05-08,2025-01-04
1380,3516,184,2025-05-16,2025-04-01
1381,2218,35,2025-01-02,2025-03-04
1382,2193,57,2025-03-23,2025-03-10
1383,4174,33,2025-05-18,2025-04-13
1384,1478,96,2025-01-22,2025-05-27
1385,4326,182,2025-02-01,2025-03-12
1386,259,112,2025-01-26,2025-03-05
1387,4866,66,2025-05-25,2025-04-25
1388,1198,115,2025-03-06,2025-04-27
1389,1231,109,2025-05-14,2025-01-06
1390,3231,24,2025-01-25,2025-03-01
1391,1464,82,2025-04-15,2025-05-16
1392,87,146,2025-01-27,2025-01-25
1393,4226,119,2025-04-22,2025-01-22
1394,1848,89,2025-03-20,2025-02-24
1395,2832,199,2025-05-04,2025-02-21
1396,2935,99,2025-02-12,2025-02-11
1397,3446,7,2025-02-15,2025-05-10
1398,3757,124,2025-02-27,2025-04-20
1399,4531,91,2025-05-31,2025-02-14
1400,4263,97,2025-01-08,2025-04-22
1401,1515,10,2025-05-01,2025-02-19
1402,4863,43,2025-04-15,2025-05-21
1403,774,58,2025-01-08,2025-05-15
1404,1483,182,2025-04-07,2025-01-29
1405,4895,74,2025-01-12,2025-05-03
1406,3476,176,2025-03-09,2025-03-04
1407,3958,101,2025-01-21,2025-05-18
1408,578,34,2025-02-03,2025-02-22
1409,2302,40,2025-02-15,2025-02-07
1410,2284,75,2025-03-26,2025-03-20
1411,2391,92,2025-04-17,2025-03-18
1412,4056,149,2025-03-02,2025-02-10
1413,2621,183,2025-04-22,2025-02-04
1414,329,166,2025-05-23,2025-03-31
1415,1059,41,2025-02-27,2025-06-01
1416,4509,171,2025-04-27,2025-03-25
1417,2951,52,2025-04-14,2025-04-23
1418,4027,99,2025-02-07,2025-02-02
1419,3805,58,2025-03-01,2025-01-19
1420,3318,62,2025-05-07,2025-04-22
1421,2716,58,2025-05-26,2025-01-06
1422,4182,118,2025-04-09,2025-04-24
1423,3148,146,2025-04-24,2025-01-12
1424,1192,132,2025-03-16,2025-01-22
1425,82,118,2025-04-15,2025-03-15
1426,2888,192,2025-05-17,2025-02-04
1427,4485,149,2025-02-27,2025-01-03
1428,1146,102,2025-04-17,2025-05-11
1429,535,44,2025-01-05,2025-04-16
1430,647,193,2025-05-17,2025-01-22
1431,2700,68,2025-02-07,2025-02-01
1432,2946,191,2025-05-15,2025-05-20
1433,4117,68,2025-03-31,2025-03-07
1434,4753,6,2025-05-09,2025-04-07
1435,4344,176,2025-05-05,2025-05-08
1436,3647,71,2025-01-09,2025-04-13
1437,4051,169,2025-04-14,2025-02-04
1438,1794,147,2025-02-21,2025-01-11
1439,4652,124,2025-05-19,2025-01-22
1440,820,130,2025-03-05,2025-05-04
1441,1904,137,2025-02-21,2025-01-24
1442,3855,31,2025-05-14,2025-04-05
1443,2636,185,2025-06-04,2025-03-24
1444,4502,30,2025-01-18,2025-02-03
1445,2103,86,2025-04-27,2025-04-18
1446,326,189,2025-01-25,2025-05-04
1447,24,113,2025-05-27,2025-03-09
1448,4531,89,2025-04-08,2025-03-14
1449,4540,85,2025-04-23,2025-02-01
1450,1090,117,2025-05-08,2025-02-01
1451,4871,200,2025-01-28,2025-01-18
1452,3448,161,2025-01-13,2025-02-07
1453,1290,149,2025-02-15,2025-05-14
1454,623,6,2025-05-06,2025-03-20
1455,2999,23,2025-01-05,2025-04-07
1456,1403,29,2025-04-12,2025-03-09
1457,2086,63,2025-01-25,2025-02-05
1458,1811,136,2025-03-01,2025-02-21
1459,4642,136,2025-04-17,2025-02-14
1460,3465,194,2025-01-22,2025-05-16
1461,295,197,2025-03-11,2025-03-16
1462,2815,191,2025-05-19,2025-01-02
1463,4201,134,2025-02-01,2025-03-15
1464,3901,80,2025-03-22,2025-03-08
1465,1131,198,2025-03-21,2025-05-10
1466,3034,50,2025-01-30,2025-04-02
1467,3428,49,2025-04-16,2025-01-16
1468,3935,187,2025-03-26,2025-02-24
1469,4463,92,2025-04-26,2025-05-05
1470,66,75,2025-03-10,2025-03-05
1471,3057,145,2025-04-30,2025-04-18
1472,2164,147,2025-01-22,2025-02-01
1473,4622,118,2025-04-18,2025-02-03
1474,3146,149,2025-01-18,2025-01-04
1475,4812,99,2025-05-07,2025-04-12
1476,817,104,2025-02-12,2025-02-02
1477,868,30,2025-04-24,2025-02-04
1478,1265,100,2025-04-08,2025-06-04
1479,1823,121,2025-01-14,2025-01-04
1480,2438,154,2025-05-08,2025-02-21
1481,3681,89,2025-05-25,2025-01-23
1482,2412,166,2025-02-13,2025-01-21
1483,601,108,2025-03-30,2025-04-23
1484,2766,59,2025-05-16,2025-05-13
1485,4048,161,2025-05-26,2025-01-03
1486,2341,162,2025-04-18,2025-05-18
1487,4511,196,2025-01-08,2025-01-16
1488,3586,142,2025-03-14,2025-06-02
1489,1688,160,2025-05-30,2025-03-02
1490,1835,135,2025-04-16,2025-03-09
1491,4907,28,2025-02-26,2025-02-20
1492,2269,33,2025-02-18,2025-04-28
1493,792,86,2025-03-07,2025-05-02
1494,708,129,2025-02-25,2025-02-26
1495,2150,126,2025-04-09,2025-04-15
1496,2389,32,2025-05-09,2025-04-08
1497,2503,18,2025-01-02,2025-04-16
1498,3400,29,2025-02-27,2025-05-24
1499,2450,128,2025-03-27,2025-02-05
1500,3753,159,2025-02-27,2025-04-17
1501,2388,175,2025-01-15,2025-05-01
1502,1949,93,2025-04-25,2025-05-19
1503,741,89,2025-02-09,2025-03-05
1504,823,121,2025-06-03,2025-03-12
1505,3717,150,2025-02-16,2025-04-18
1506,3330,34,2025-04-22,2025-03-03
1507,2910,199,2025-05-03,2025-01-29
